url,status
diaryofagameaddict.com,bad
espdesign.com.au,bad
iamagameaddict.com,bad
kalantzis.net,bad
slightlyoffcenter.net,bad
toddscarwash.com,bad
tubemoviez.com,bad
ipl.hk,bad
crackspider.us/toolbar/install.php?pack=exe,bad
pos-kupang.com/,bad
rupor.info,bad
svision-online.de/mgfi/administrator/components/com_babackup/classes/fx29id1.txt,bad
officeon.ch.ma/office.js?google_ad_format=728x90_as,bad
sn-gzzx.com,bad
sunlux.net/company/about.html,bad
outporn.com,bad
timothycopus.aimoo.com,bad
xindalawyer.com,bad
freeserials.spb.ru/key/68703.htm,bad
deletespyware-adware.com,bad
orbowlada.strefa.pl/text396.htm,bad
ruiyangcn.com,bad
zkic.com,bad
adserving.favorit-network.com/eas?camp=19320;cre=mu&grpid=1738&tag_id=618&nums=FGApbjFAAA,bad
cracks.vg/d1.php,bad
juicypussyclips.com,bad
http://www.crestonwood.com/router.php,legitimate
http://www.crestonwood.com/router.php,legitimate
http://shadetreetechnology.com/V4/validation/a111aedc8ae390eabcfa130e041a10a4,bad
https://support-appleld.com.secureupdate.duilawyeryork.com/ap/89e6a3b4b063b8d/?cmd=_update&dispatch=89e6a3b4b063b8d1b&locale=_,bad
http://rgipt.ac.in,legitimate
http://www.iracing.com/tracks/gateway-motorsports-park/,legitimate
http://appleid.apple.com-app.es/,bad
http://www.mutuo.it,legitimate
http://www.shadetreetechnology.com/V4/validation/ba4b8bddd7958ecb8772c836c2969531,bad
http://vamoaestudiarmedicina.blogspot.com/,legitimate
https://parade.com/425836/joshwigler/the-amazing-race-host-phil-keoghan-previews-the-season-27-premiere/,legitimate
https://www.astrologyonline.eu/Astro_MemoNew/Profilo.asp,legitimate
https://www.lifewire.com/tcp-port-21-818146,legitimate
https://technofizi.net/top-best-mp3-downloader-app-for-android-free-music-download/,legitimate
http://html.house/l7ceeid6.html,bad
https://www.missfiga.com/,legitimate
http://wave.progressfilm.co.uk/time3/?logon=myposte,bad
https://www.chiefarchitect.com/,legitimate
http://beta.kenaidanceta.com/postamok/d39a2/source,bad
http://www.ktplasmachinery.com/cs/,bad
http://www.2345daohang.com/,legitimate
http://www.game.co.uk/en/games/nintendo-switch/nintendo-switch/,legitimate
https://blog.hubspot.com/marketing/email-open-click-rate-benchmark,legitimate
http://batvrms.net/deliver/D2017HL/u.php,bad
http://sophie-world.com/games/port-and-starboard,legitimate
http://support-appleld.com.secureupdate.duilawyeryork.com/ap/bb14d7ff1fcbf29?cmd=_update&dispatch=bb14d7ff1fcbf29bb&locale=_us,bad
https://polarklimatsgserver.blogspot.com/,bad
https://www.provenancevineyards.com/,legitimate
http://www.online-tech-tips.com/computer-tips/how-to-change-mac-address/,legitimate
http://secureupdate.appleld.com.duilawyeryork.com/ap/88b142e778d73f7,bad
http://www.inbioma.pe/rechnung-376440790464490488&amp;cgi3-viewkontakt-376440790464490488-007acctpagetype-376440790464490488=4674720-&amp;[email],bad
http://www.enkiquotes.com/,legitimate
http://mno.naomigoff.com/Apollo/bc28a52c2070ca93176244f59e1f19c6,bad
http://xh167894743.el.r.appspot.com/,bad
http://dichvuvnpt.com/home/components/com_user/bbtonline.html,bad
https://answers.yahoo.com/question/index?qid=20060914152716AAZTOSo,legitimate
https://www.chiostrodelbramante.it/,legitimate
http://swallowthisbitchpics.com/jpg/www.global.visa.com/myca/oce/emea/action/request_type=un_Activation/visa.html,bad
http://yummy-cummy-in-my-tummy.tumblr.com,legitimate
http://www.j-net.cn/cms,legitimate
http://press-preview.weebly.com,legitimate
http://realestateinvestordatabase.com/wp-content/plugins/portfolio-cpt/tax/login.php,bad
http://vufd.hyperphp.com/amzn,bad
http://www.courgeon-immobilier.fr/wp-content/uploads/2019/07/tpg/9ac6ba30463d0fb7974c06843717284c/,bad
http://taccs.hu,legitimate
http://wiki.openstreetmap.org/wiki/Databases_and_data_access_APIs,legitimate
https://grassform-my.sharepoint.com/:b:/g/personal/accounts_grassform_co_uk/EYsmX_DhwSVAlooW1ETKf50BIChCl1rrAfmqvTLvySTLQQ?e=UbjoWA,bad
https://www.merriam-webster.com/dictionary/tabloid,legitimate
http://hotmailsecure.brilliantbokeh.com/HotmailNEW/,bad
https://www.bls.gov/oes/current/oes292035.htm,legitimate
http://vaportotal.net/catalog/language/english/product/special/index.php?cid=474fe1ba8fa8cfd26e81532c7baac4a1&amp;SSID=d2b816c9e8292c96546684e342c2e77cd27f39cf,bad
https://www.123formbuilder.com/form-4850478/,bad
https://sura.careervidi.com/mot?fg=Z4Nwk2pibWKclbF2k29kaHd1YKCWjJyepKZdaXy0j2lj/[email],bad
http://phan.thuchao.free.fr/Hao/YouTube/ba.htm,bad
https://ru.wikipedia.org/wiki/MultiMedia_Card,legitimate
http://www.astroresidential.co.uk/application/data/,bad
http://www.nakamistrad.com/aa/test.php,bad
http://www.shadetreetechnology.com/V4/validation/44ccd8b487c7fe797dc775e919236002,bad
http://searchnetworking.techtarget.com/tip/Comparisons-of-coaxial-cable-fiber-optic-cable-and-twisted-pair-cable,legitimate
https://sites.google.com/site/ilyasdxih,bad
https://docs.google.com/forms/d/e/1FAIpQLSedi778KA_QpFW-6VseK02w_qghyAY4KrmhVAHDl-qBzUQytg/viewform,bad
https://www.provenancevineyards.com/our-wines,legitimate
http://sharedpont77wwjxjx.df.r.appspot.com/wp-content/xp.php,bad
http://support.brother.com/g/s/id/pdf_pub/faq/faq002478/en/Scan_To_FTP.pdf,legitimate
http://www.excel-easy.com/examples/shortest-path-problem.html,legitimate
https://mailserver67187.uc.r.appspot.com,bad
http://www.storybookalpacas.com/account4/index2.html,bad
https://storage.cloud.google.com/prprhrhprc.appspot.com/index.htm#[email],bad
http://stattrek.com/statistics/dictionary.aspx?definition=standard%20error,legitimate
http://www.flaticon.com/free-icons/parking_403,legitimate
http://www.bobsplans.com/FreeDownloads/RouterTable.pdf,legitimate
http://baghira-wupperwolf.de/images/banners/bbtonline/,bad
https://en.wikipedia.org/wiki/NIC_Bank,legitimate
http://www.history.com/topics/american-civil-war/gettysburg-address,legitimate
http://izvilagkft.hu/wp-content/languages/.../redirect/com.htm,bad
http://sloaneandhyde.com/drs/new2015/document.php/index.css,bad
https://documentos.sfo2.digitaloceanspaces.com/ordem.html,bad
http://remontka.pro/mac-address/,legitimate
http://www.motoincontroepoca.com/blog/profile/,bad
https://en.wikipedia.org/wiki/Gateway,legitimate
http://elexusbettgiris4.blogspot.com,bad
http://electricitypak.com/fakt/css/data/16/index.php,bad
http://app66560000.blogspot.com/,bad
https://twitter.com/mimosagrillclt,legitimate
http://www.calculate.co.il/,legitimate
http://marketinghelper.com.au/themes/sports/wp-content/net/555183669058fb273008595a9393d628/,bad
http://www.whio.com/news/local/thief-breaks-into-save-lot-steals-steaks-dayton/dX1YgaOZ7zmj18bPd4tU6L/,legitimate
https://www.markspcsolution.com/,legitimate
https://www.mummyandmini.com/,legitimate
http://interimmanagement.uk.com/wp-includes/js/chronopost.fr/suivi/accueil/infos/ifram2.php?Code_Smserror_tapnovcodeSms,bad
https://www.showplaceicon.com/Browsing/Cinemas/Details/8863,legitimate
http://securityxploded.com/router-password-kracker.php,legitimate
http://hidayat.uz/[email],bad
http://www.ilovefreesoftware.com/16/featured/5-best-free-network-packet-sniffer.html,legitimate
http://mne.edu.vn/wp-includes/Netflix/LoginID/index.php,bad
https://apshop.vn/,legitimate
https://www.facebook.com/thekeyboardcat,legitimate
https://www.soul-flower.com/,legitimate
http://www.tech-faq.com/mms.html,legitimate
http://sniz.porn,legitimate
http://enerclim.com/cs/,bad
http://www.inquirelive.co.uk/,legitimate
https://www.skecherstanio.pl/,bad
https://www.wordnik.com/words/blackletter,legitimate
https://bit.ly/2E6D7J1,bad
http://www.goepsa.com/Old%20Files/yahoo/IDCHECK.html,bad
http://www.noithatchauau.vn/1./db/box/,bad
https://www.gadgetzone.com.my/,legitimate
http://support-appleld.com.secureupdate.duilawyeryork.com/ap/78816aad8eccc21,bad
http://98.126.214.77/ap/signin?openid.pape.max_auth_age=0&amp;openid.return_to=https://www.amazon.co.jp/?ref_=nav_em_hd_re_signin&amp;openid.identity=http://specs.openid.net/auth/2.0/identifier_select&amp;openid.assoc_handle=jpflex&amp;openid.mode=checkid_setup&amp;key=a@b.c&amp;openid.claimed_id=http://specs.openid.net/auth/2.0/identifier_select&amp;openid.ns=http://specs.openid.net/auth/2.0&amp;&amp;ref_=nav_em_hd_clc_signin,bad
http://ru.dictionarist.com/iconoclast,legitimate
http://smallbusiness.chron.com/enabling-google-chrome-menu-bar-78783.html,legitimate
http://www.aegisit.net/dhl/DHL%20REVENGE%20BY%20ALIBOBO/,bad
https://coderwall.com/p/kvzbpa/don-t-use-array-foreach-use-for-instead,legitimate
http://afriquelemou.free.fr/templates/rhuk_milkyway/sdnconconsadf.html,bad
http://www.wealthdaily.com/articles/nokia-stock/2147,legitimate
https://www.emploi-petrole.com/,legitimate
https://www.lovetheedit.com/postnewo/www.dropbox.com/1223/e7728ac72ee30a7cca85feca45595c67,bad
http://dic.academic.ru/dic.nsf/ruwiki/1425594,legitimate
http://www.biology4kids.com/files/cell2_activetran.html,legitimate
http://www.m9e4.com/labanquepostale.fr/service-mobile-pass/ac451/,bad
http://union-companies.000webhostapp.com/,bad
https://magalu-crediarioluiza.com/Produto_20203/produto.php?sku=1962067,bad
https://drive.google.com/file/d/1u7ag3FepresW0JRZehtrU5hLGGltMq6P/view?usp=sharing/,bad
http://poligrafiapias.com/Secured-adobe/2b078be1175659f354b82191320e7c51/,bad
http://pay-pal-deutschland.zxc301.com/029188,bad
http://www.myappwiz.com/home/redirect?targetUrl=https://livraisonspeed01.cloudaccess.host/wp-includes/DHMF0JCT17E1,bad
https://support-appleld.com.secureupdate.duilawyeryork.com/ap/c05f378d59c6ba8?cmd=_update&dispatch=c05f378d59c6ba805&locale=_US,bad
http://sma.naturealtree.com/mot?jk=Z4NwlHBmcGKEmLqxy5qmnnx0YpGGjIx0fGBkaXy0j2lj/[email],bad
http://www.kuchyne-volf.com/obrazky/dinds/alibaba/index/,bad
https://www.namecheap.com/domains/registration.aspx,legitimate
http://littlee.com.au/alibaba/login.alibaba.com.php,bad
https://www.zeitschriften-abo.de/DE/NVG/,legitimate
http://www.gmfs.co.za/js/Gdocs/s/,bad
https://security.radware.com/ddos-knowledge-center/DDoSPedia/command-and-control-server/,legitimate
https://www.iconfinder.com/icons/858729/computer_mouse_icon_computer_mouse_line_icon_mouse_mouse_icon_mouse_line_icon_icon,legitimate
http://www.audioenglish.org/dictionary/resolution.htm,legitimate
https://amazon.co.jp.access.usid-9452.mixh.jp/,bad
http://artemisbetguncel.blogspot.com,bad
http://www.speedcamupdates.com/,legitimate
https://www.parkwhiz.com/p/new-york-parking/map/,legitimate
https://oki.si/pkginfo/change/sitekeyverification.php?origin=cob&check=yes&destination=authentication,bad
http://www.routeralley.com/guides/nat.pdf,legitimate
http://transcript.login.2016.getwetusa.com/,bad
http://barbo.sk,legitimate
http://www.vpi.us/cat5-5e-6-standards.html,legitimate
http://fitnessista.com/the-perfect-protein-pancake/,legitimate
http://www.condos-at-the-beach.com/home/cad.html,bad
http://animaldiversity.org/accounts/Mus_musculus/,legitimate
https://eye-lucir.com/?d=,bad
https://www.walmart.com/c/ep/cat6-ethernet-cables,legitimate
http://science.howstuffworks.com/warp-speed2.htm,legitimate
http://www.strykertoyhaulers.com/wp-admin/js/online/order.php?[email],bad
http://maanprofessionals.nl//index.html,bad
http://www.sportshub.com.sg/Directions/Documents/Sports-Hub-Traffic-Brochure.pdf,legitimate
http://www.srnonline.com/show-clocks,legitimate
https://www.metal-supply.dk/,legitimate
https://uxohd.app.link/rgofF0wPL4,bad
https://www.net.com.br/,legitimate
https://www.slideshare.net/ashamsvk/project-report-on-digital-media-marketing,legitimate
https://www.evostore.com.np/IhrFall63417798752737518&cgi3-ViewKontakt-63417798752737518-007acctpagetype-63417798752737518=68119-problema&[email]&amp;data=02%7C01%7C%7C179ae50e4c144e3c228508d8170b3349%7C46326bff992841a0baca17c16c94ea99%7C0%7C0%7C637284684151373360&amp;sdata=T2/xt2zovdHmhQ/iQnm9NKstPU%206hPnRkQ4MGebgKZc=&amp,bad
https://3u8kstpg-97iuu3sdu.vercel.app/,bad
http://www.metalinjection.net/reviews/album-review-lord-mantis-death-mask,legitimate
https://www.youtube.com/user/PING,legitimate
http://www.instohelp.com/assets_flight/libs/bootstrap/cmcst-wl.html,bad
https://learn.sparkfun.com/tutorials/16,legitimate
https://www.workiva.com/,legitimate
https://www.jobchannel.ch/,legitimate
https://fas.org/sgp/crs/misc/R42078.pdf,legitimate
http://www.neudorf-ole.irv.cc/4B374AA12276932A9FA724E6142E9BD1,bad
http://rockysite.net/mobile/Login-Acc.php,bad
https://safirbetgiristikla.blogspot.com/,bad
http://www.matrixlab-examples.com/line-segment.html,legitimate
https://www.slant.co/topics/2404/~file-managers-for-windows,legitimate
https://www.computerhope.com/jargon/p/paraport.htm,legitimate
http://cartetitolare-it.www1.biz/portaleTitolares15/,bad
http://judithleoni.com/telecom-de/index.php,bad
http://creditiperhabbogratissicuro100.blogspot.it/2011/02/habbo-crediti-gratis-sicuro-100.html,bad
http://www.apkhere.com/app/com.smartprojects.ramoptimization,legitimate
http://bangla.plus,legitimate
https://visitor.constantcontact.com/manage/update/genemail?v=001MDKVK-KV0oGx0m9pen7VfbkCi3JbQH6CxWt2KJR3Sl7ocoW5oVQfUoZzmwKGQRldBj3DIQx_njBG0dZpWmiUe3pcjeVlJWx69PrGVPLH5iJhUKaVM_65A10roateFGYI76L1_HFN7Js=,bad
https://storage.cloud.google.com/user517497679326978.appspot.com/index.html#[email],bad
http://icloud.com.find.support-lphone.co/,bad
http://m.hf695.com/,bad
http://cns-international2.com/r.htm,bad
http://northstaradvisorygroup.com/att/sbc/sbc/sbcglobal.net.htm,bad
http://www.laviosaviaggi.com/ver/webapps/2635a/websrc,bad
http://secure-login-portal-outlook.el.r.appspot.com/c:/users/user/downloads,bad
https://viatraniver1972.blogspot.be,bad
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0ahUKEwiC2P6hqevYAhWBqaQKHbbxA4cQFggqMAA&url=http%3A%2F%2Fwww.skatteetaten.no%2Fen%2Fperson%2F&usg=AOvVaw27Bb-ElBmjNVWBcdUaMcxg,bad
https://norecipes.com/japanese-curry-scratch,legitimate
http://doc.google.share.pressurecookerindia.com/clients/?7777772e646f632e676f6f676c652e73686172652e7072657373757265636f6f6b6572696e6469612e636f6d.php=,bad
http://www.neutralsources.com/-/re.html,bad
http://www.scancity.am/tmp/ibxolb/ibxolb/login/index-html/login/,bad
https://www.intouchcrm.co.uk/app/settings/signupforms/v/Hosted.aspx?s=F01B6C73-FF67-42B2-A0FC-CB6D6A8F026A,bad
https://bologna.babyloweb.eu/info/,bad
https://en.wikipedia.org/wiki/Incorporation_of_the_Bill_of_Rights,legitimate
http://www.12yards.ru/wp-content/plugins/ups/ups/ups/UPS.htm,bad
http://kprealtors.com/ve/,bad
http://www.abbreviations.com/term/16642,legitimate
http://www.cnc-club.ru/forum/index.php,legitimate
https://mauy.org/PH/docusign/DocuSign/u.php?l=DHl-dTracking_=_JeHFUq_VJOXK0QWHtoGYDw=_JeHFUq_VJOXK0QWHtoGYDw=_JeHFUq_VJOXK0QWHto=,bad
https://www.colgate.com/en-us/products/enamel-health,legitimate
http://202.77.121.186/kliping/,bad
https://estacaoxxx.wordpress.com/,legitimate
http://careers.stateuniversity.com/pages/100000947/Search-Engines-Future-User-Preferences-Artificial-Intelligence.html,legitimate
http://energo-investment.hu,legitimate
http://grouper.ieee.org/groups/802/3/10G_study/public/july99/azadet_1_0799.pdf,legitimate
http://hello-d4cdd.firebaseapp.com/,bad
http://to-stromatadiko.gr/cache/,bad
http://logln-office365-0nline.wm.r.appspot.com/wp-content/xp.php,bad
https://gpahb8bo-hbor35zkv.vercel.app/,bad
https://www.look.com.ua/,legitimate
http://www.vogella.com/tutorials/JavaAlgorithmsDijkstra/article.html,legitimate
https://support-appleld.com.secureupdate.duilawyeryork.com/ap/ee636eeb7669742/?cmd=_update&dispatch=ee636eeb76697424b&locale=_,bad
https://en.wikipedia.org/wiki/Medium_shot,legitimate
https://en.wikipedia.org/wiki/Walnut_Creek_CDROM,legitimate
http://www.nicaraguafood.org/,legitimate
https://www.handshq.com/,legitimate
https://www.w3schools.com/jsreF/jsref_obj_date.asp,legitimate
http://support-appleld.com.secureupdate.duilawyeryork.com/ap/36de3c415ce0bab?cmd=_update&dispatch=36de3c415ce0bab6f&locale=_us,bad
https://www.kia.com/cz/dealer/pemmbrno/,legitimate
http://justlookapp.com/blog/wp-content/themes/storefront/assets/fonts/d77722bd1cf46a12214c17ad4b362a5c,bad
http://www.liveatspencer68.com/,legitimate
http://www.neudorf-ole.irv.cc/4B374AA12276932A9FA724E6142E9BD1/?sec=Wolfgang%20Meyerle,bad
https://www.ablebits.com/office-addins-blog/2014/05/15/excel-insert-hyperlink/,legitimate
https://www.haciserif.com.tr/,legitimate
http://www.imdb.com/Title?3682448,legitimate
http://baby-lim.com/clovvy/,bad
https://www.alterego.gr/,legitimate
https://www.sportsengine.com/solutions/,legitimate
http://bakeri-net.blogfa.com,legitimate
http://topprioritys.appspot.com/u?purl=b2Qubmlnb2wvU1UvbW9jLml0aWMuZW5pbG5vLy86c3B0dGg=,bad
http://www.wikireality.ru/wiki/Keyboard_Cat,legitimate
http://www.grafikerler.org/,legitimate
http://techland.time.com/2011/03/15/south-by-southwest-interactive-the-dawn-of-location-based-gaming/,legitimate
http://www.choose-piano-lessons.com/electronic-keyboard.html,legitimate
http://www.ghbook.ir/index.php?lang=fa,legitimate
https://www.youtube.com/,legitimate
